luaotfload | util : Setting the log level to 3.
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/Go-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/Go-Medium-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/Go-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/Go-Regular-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/Go-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/GoMono-Bold-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/GoMono-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/GoMono-Regular-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/GoMono-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/GoSmallcaps-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/bh/gofonts/GoSmallcaps.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Thin.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Heavy.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-HeavyItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-BlackItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Hairline.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-ThinItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-SemiboldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-HairlineItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/typoland/lato/Lato-Semibold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/librebaskerville/LibreBaskerville-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/librebaskerville/LibreBaskerville-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/librebaskerville/LibreBaskerville-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/librebaskerville/LibreBskvl-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/Quattro-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/Quattro-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/Quattrocento-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/Quattrocento-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/QuattrocentoSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/QuattrocentoSans-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/QuattrocentoSans-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/impallari/quattrocento/QuattrocentoSans-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptmono/PTM55F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptmono/PTM75F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTC55F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTC75F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTN57F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTN77F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTS55F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTS56F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTS75F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptsans/PTS76F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptserif/PTF55F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptserif/PTF56F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptserif/PTF75F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptserif/PTF76F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptserif/PTZ55F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/paratype/ptserif/PTZ56F.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-ExtraBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-ExtraLightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/production/spectral/Spectral-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/academicons/academicons.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/alkalami/Alkalami-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/alkalami/Alkalami-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/almendra/Almendra-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/almendra/Almendra-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/almendra/Almendra-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/almendra/Almendra-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/almendra/AlmendraSC-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/almfixed/almfixed.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/amiri/Amiri-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/amiri/Amiri-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/amiri/Amiri-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/amiri/Amiri-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/amiri/AmiriQuran.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/amiri/AmiriQuranColored.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/anonymouspro/AnonymousPro-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/anonymouspro/AnonymousPro-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/anonymouspro/AnonymousPro-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/anonymouspro/AnonymousPro-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arphic-ttf/bkai00mp.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arphic-ttf/bsmi00lp.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arphic-ttf/gbsn00lp.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arphic-ttf/gkai00mp.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arvo/Arvo-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arvo/Arvo-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arvo/Arvo-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/arvo/Arvo-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/asana-math/ASANA.TTC
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/baekmuk/batang.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/baekmuk/dotum.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/baekmuk/gulim.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/baekmuk/hline.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/bangla/fontkalpurush.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/bangla/fontshimanto.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/belleek/blex.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/belleek/blsy.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/belleek/rblmi.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-Black.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-BlackItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-ExtraBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-ExtraLightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-Light.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-LightItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-MediumItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/crimsonpro/CrimsonPro-SemiBoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/cuprum/Cuprum-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/cuprum/Cuprum-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/cuprum/Cuprum-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/cuprum/Cuprum-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSans-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSans-BoldOblique.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSans-ExtraLight.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSans-Oblique.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSans.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansCondensed-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansCondensed-BoldOblique.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansCondensed-Oblique.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansCondensed.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansMono-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansMono-BoldOblique.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansMono-Oblique.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSansMono.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerif-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerif-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerif-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerif.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerifCondensed-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerifCondensed-BoldItalic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerifCondensed-Italic.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/dejavu/DejaVuSerifCondensed.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/doulossil/Doulos_SIL_Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Baloo2-Bold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Baloo2-ExtraBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Baloo2-Medium.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Baloo2-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Baloo2-SemiBold.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Gotu_Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Jaini-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/JainiPurva-Regular.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Modak.ttf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/truetype/public/ektype-tanka/Mukta-Bold.ttf
